"0","# Run the application "
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:7903
"
"1","[1]"
"1"," ""Loading, be patient..."""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070100.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070103.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070106.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070109.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070112.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070115.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070118.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070121.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070200.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070203.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070206.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070209.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070212.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070215.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070218.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070221.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070300.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070303.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070306.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070309.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070312.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070315.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070318.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070321.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070400.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070403.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070406.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070409.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070412.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070415.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070418.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2022070421.html"""
"1","
"
"1","[1]"
"1"," ""Skipping bad or non-existing file HM_Date_2022070421.html"""
