"0","#Define the client side"
"0","ui <- fluidPage("
"0","  #theme = shinytheme(""darkly""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      textInput(""start"", ""DTGSTART"","
"0","         ""2023031500""),"
"0","      textInput(""end"", ""DTGEND"","
"0","         ""2023031600""),"
"0","      textInput(""by"", ""BY HOURS"","
"0","         ""24""),"
"0","      textInput(""path"", ""PATH"","
"0","         ""https://metcoop.smhi.se/monitoring/msms/data/meps/""),"
"0","      textInput(""prefix"", ""PREFIX"","
"0","         ""HM_Date_""),"
"0","      textInput(""postfix"", ""POSTFIX"","
"0","         ""_1_se.html""),"
"0","      "
"0","      actionButton(""read"", ""Load""),"
"0","      textOutput(""update_info""),"
"0","      "
"0","      tabsetPanel(id = ""tabset"","
"0","        tabPanel(""Spectral norms"","
"0","            selectInput(""spnorms"", ""Spectral norm"", "
"0","            choices = c(NULL))"
"0","         ),"
"0","         tabPanel(""Grid point norms"","
"0","            selectInput(""gpnorms"", ""Grid point norm"", "
"0","                    choices = c(NULL))"
"0","         ), "
"0","      ), #tabset panel"
"0","   "
"0","      selectInput(""showzero"", ""Show zero Y"", "
"0","                    choices = c(""yes"",""no"") ),"
"0","      "
"0","      actionButton(""go"", ""Plot""),"
"0"," "
"0","    ), #sidebarPanel"
"0","    mainPanel("
"0","     plotOutput(""plot"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0",""
